0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"COMP
ANY","SEC
TIO
N",MATRIX,"201
1","201
2","201
3","201
4",,2015  2016  2017,,2018,2019,2020,2021,2022,2023,2024
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S",Sales,,988  870,"1,20
9",0,"2,04
4","1,64
8","1,717","1,889","2,133","2,170","2,117","2,297","2,238",0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Sales 
Growth %","14.
14
%","- 1
1.9
6%","38.9
9%",0,"69.1
0%","- 1
9.3
7%","4.19
%","10.02
%","12.91
%",1.70%,"- 2
.44%",8.52%,"- 2
.56%",0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S",Expenses,,922  807,"1,10
7",0,"1,78
3","1,41
7","1,439","1,526","1,650","1,642","1,610","1,862","1,989",0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Material 
Cost %","23.
69
%","18.7
1%","20.8
2%",0,"20.3
5%","20.2
3%","21.00
%","19.60
%","18.11
%","17.91
%","17.60
%","18.66
%","17.92
%",0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Raw material 
cost",,231  188,282,0,444,343,326,357,392,384,369,450,414,0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Change in 
inventory",-3,25,31,0,28,9,-35,-14,5,-5,-4,22,13,0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Manufacturi
ng Cost %","51.
01
%","61.8
9%","37.8
9%",0,"32.9
6%","33.7
9%","34.36
%","32.95
%","32.79
%","31.48
%","32.91
%","37.78
%","44.39
%",0
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Employee 
Cost %","7.9
2%","9.78
%","8.00
%",0,"6.55
%","6.38
%","6.69
%","6.37
%",,5.82%  6.06%  6.03%  5.71%  5.96%  0,,,,
"HEIDE
LBER
G 
CEME
NT 
INDIA 
LTD","PRO
FIT & 
LOS
S","Other Cost 
%","10.
71
%","2.36
%","24.8
3%",0,"27.3
5%","25.5
8%","21.71
%","21.86
%","20.63
%","20.22
%","19.53
%","18.93
%","20.62
%",0
